Event	ID	Name			Wwise Object Path	Notes
	125091212	Play_BlueTeamDronesok_01			\Trinity_Events\Enviroment\VoiceOver\Play_BlueTeamDronesok_01	
	140749424	Play_BulletImpact			\Trinity_Events\Main_Character\Play_BulletImpact	
	226463801	Play_RedBaseAllmostDestroyedok_03			\Trinity_Events\Enviroment\VoiceOver\Play_RedBaseAllmostDestroyedok_03	
	318055135	Play_BlueBaseUnderAttackok_01			\Trinity_Events\Enviroment\VoiceOver\Play_BlueBaseUnderAttackok_01	
	511764217	Play_RedTeamVictoryok_02			\Trinity_Events\Enviroment\VoiceOver\Play_RedTeamVictoryok_02	
	612954406	Play_CapturePointEntry			\Trinity_Events\Enviroment\Play_CapturePointEntry	
	989083242	Play_Mx_Tnty_UI_Menu			\Trinity_Events\UI\Play_Mx_Tnty_UI_Menu	
	1017222595	LowHealth			\Trinity_Events\Main_Character\LowHealth	
	1058032625	Play_CapturePointChangeControl			\Trinity_Events\Enviroment\Play_CapturePointChangeControl	
	1286977679	Play_Aiming			\Trinity_Events\Main_Character\Play_Aiming	
	1389229848	Play_BlueBaseAllmostDestroyedok_01			\Trinity_Events\Enviroment\VoiceOver\Play_BlueBaseAllmostDestroyedok_01	
	1523662489	Play_DeathSound			\Trinity_Events\Main_Character\Play_DeathSound	
	1648486139	Play_BlueTeamVictoryok_01			\Trinity_Events\Enviroment\VoiceOver\Play_BlueTeamVictoryok_01	
	1820418589	Play_SFX_Trinity_Shield			\Trinity_Events\Main_Character\Play_SFX_Trinity_Shield	
	1920272688	Play_Rifle			\Trinity_Events\Main_Character\Play_Rifle	
	2004900905	Play_SFX_Tnty_StunActivated			\Trinity_Events\Main_Character\Play_SFX_Tnty_StunActivated	
	2146450754	Play_SFX_Tnty_Orb_Pickup			\Trinity_Events\Enviroment\Play_SFX_Tnty_Orb_Pickup	
	2250680610	Play_SFX_TP			\Trinity_Events\Main_Character\Play_SFX_TP	
	2340494341	Play_SFX_Trinity_WeaponOperative			\Trinity_Events\Main_Character\Play_SFX_Trinity_WeaponOperative	
	2441941150	Play_SFX_Ability_Beam			\Trinity_Events\Main_Character\Play_SFX_Ability_Beam	
	2545256020	Play_RedBasUnderAttack1			\Trinity_Events\Enviroment\VoiceOver\Play_RedBasUnderAttack1	
	2552117268	Play_BulletImpactBody			\Trinity_Events\Main_Character\Play_BulletImpactBody	
	2618511193	Play_SFX_Trinity_UI_Confirm			\Trinity_Events\UI\Play_SFX_Trinity_UI_Confirm	
	2781525929	Play_CapturePointActivatedok_01			\Trinity_Events\Enviroment\VoiceOver\Play_CapturePointActivatedok_01	
	2842972339	Play_BulletImpactShield			\Trinity_Events\Main_Character\Play_BulletImpactShield	
	2959533290	Play_Amb			\Trinity_Events\Enviroment\Play_Amb	
	2984203512	Play_SFX_Trinity_Gunshot			\Trinity_Events\Main_Character\Play_SFX_Trinity_Gunshot	
	3136062220	Play_BulletImpactWall			\Trinity_Events\Main_Character\Play_BulletImpactWall	
	3478616360	Play_SFX_Trinity_UI_Scroll			\Trinity_Events\UI\Play_SFX_Trinity_UI_Scroll	
	3544605487	Play_captureObjectivestoDeployDronesok_03			\Trinity_Events\Enviroment\VoiceOver\Play_captureObjectivestoDeployDronesok_03	
	3817237199	Play_SFX_Tnity_OverHeat			\Trinity_Events\Main_Character\Play_SFX_Tnity_OverHeat	
	3849153871	Play_Sniper			\Trinity_Events\Main_Character\Play_Sniper	
	3854155799	Play_Footsteps			\Trinity_Events\Main_Character\Play_Footsteps	
	3958441767	Play_RedTeamDronesok_01			\Trinity_Events\Enviroment\VoiceOver\Play_RedTeamDronesok_01	
	4128609527	Play_DoubleKillok			\Trinity_Events\Enviroment\VoiceOver\Play_DoubleKillok	
	4217989764	Play_BulletImpactEnemy			\Trinity_Events\Main_Character\Play_BulletImpactEnemy	

Switch Group	ID	Name			Wwise Object Path	Notes
	2157941935	Habilities			\Trinity_Switches\Habilities	

Switch	ID	Name	Switch Group			Notes
	530129416	Teleport	Habilities			
	1062922193	Activate_Stun	Habilities			
	1161967626	Shield	Habilities			
	1900435144	Activate_Beam	Habilities			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1117531639	AMB			\Trinity_Parameters\AMB	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	670438342	SFX_Tnty_Gak_05	C:\Users\gd39duncan\Trinity\VFS_Depot\Projects\Trinity\Assets\WwiseProjectFolder\Trinity_Wwise_Project\.cache\Windows\SFX\SFX_Tnty_Gak_05_DDC98EF4.wem		\Actor-Mixer Hierarchy\Trinity\Main_Character\Footsteps\Gak\SFX_Tnty_Gak_05		21046
	671838304	SFX_Tnty_Gak_04	C:\Users\gd39duncan\Trinity\VFS_Depot\Projects\Trinity\Assets\WwiseProjectFolder\Trinity_Wwise_Project\.cache\Windows\SFX\SFX_Tnty_Gak_04_DDC98EF4.wem		\Actor-Mixer Hierarchy\Trinity\Main_Character\Footsteps\Gak\SFX_Tnty_Gak_04		27654
	674102189	FS_Grass_Run_R_03	C:\Users\gd39duncan\Trinity\VFS_Depot\Projects\Trinity\Assets\WwiseProjectFolder\Trinity_Wwise_Project\.cache\Windows\SFX\FS_Grass_Run_R_03_DDC98EF4.wem		\Actor-Mixer Hierarchy\Trinity\Main_Character\Footsteps\Footsteps_Grass\FS_Grass_Run_R_03		18440
	678286996	FS_Grass_Run_L_04	C:\Users\gd39duncan\Trinity\VFS_Depot\Projects\Trinity\Assets\WwiseProjectFolder\Trinity_Wwise_Project\.cache\Windows\SFX\FS_Grass_Run_L_04_DDC98EF4.wem		\Actor-Mixer Hierarchy\Trinity\Main_Character\Footsteps\Footsteps_Grass\FS_Grass_Run_L_04		40490
	683991442	BlueTeamDronesok_01	C:\Users\gd39duncan\Trinity\VFS_Depot\Projects\Trinity\Assets\WwiseProjectFolder\Trinity_Wwise_Project\.cache\Windows\SFX\BlueTeamDronesok_01_DDC98EF4.wem		\Actor-Mixer Hierarchy\Trinity\Enviroment\VoiceOver\BlueTeamDronesok_01		164294
	708939606	RedBaseAllmostDestroyedok_03	C:\Users\gd39duncan\Trinity\VFS_Depot\Projects\Trinity\Assets\WwiseProjectFolder\Trinity_Wwise_Project\.cache\Windows\SFX\RedBaseAllmostDestroyedok_03_DDC98EF4.wem		\Actor-Mixer Hierarchy\Trinity\Enviroment\VoiceOver\RedBaseAllmostDestroyedok_03		153694
	713078937	SFX_Tnty_Gak_15	C:\Users\gd39duncan\Trinity\VFS_Depot\Projects\Trinity\Assets\WwiseProjectFolder\Trinity_Wwise_Project\.cache\Windows\SFX\SFX_Tnty_Gak_15_DDC98EF4.wem		\Actor-Mixer Hierarchy\Trinity\Main_Character\Footsteps\Gak\SFX_Tnty_Gak_15		24680
	750616054	FS_Grass_Run_L_05	C:\Users\gd39duncan\Trinity\VFS_Depot\Projects\Trinity\Assets\WwiseProjectFolder\Trinity_Wwise_Project\.cache\Windows\SFX\FS_Grass_Run_L_05_DDC98EF4.wem		\Actor-Mixer Hierarchy\Trinity\Main_Character\Footsteps\Footsteps_Grass\FS_Grass_Run_L_05		36814
	754534187	FS_Grass_Run_L_07	C:\Users\gd39duncan\Trinity\VFS_Depot\Projects\Trinity\Assets\WwiseProjectFolder\Trinity_Wwise_Project\.cache\Windows\SFX\FS_Grass_Run_L_07_DDC98EF4.wem		\Actor-Mixer Hierarchy\Trinity\Main_Character\Footsteps\Footsteps_Grass\FS_Grass_Run_L_07		36814
	761517259	RedTeamDronesok_01	C:\Users\gd39duncan\Trinity\VFS_Depot\Projects\Trinity\Assets\WwiseProjectFolder\Trinity_Wwise_Project\.cache\Windows\SFX\RedTeamDronesok_01_DDC98EF4.wem		\Actor-Mixer Hierarchy\Trinity\Enviroment\VoiceOver\RedTeamDronesok_01		138362
	762654019	Bullet_impact_Shield3	C:\Users\gd39duncan\Trinity\VFS_Depot\Projects\Trinity\Assets\WwiseProjectFolder\Trinity_Wwise_Project\.cache\Windows\SFX\Bullet_impact_Shield3_DDC98EF4.wem		\Actor-Mixer Hierarchy\Trinity\Main_Character\Guns\Bullet_Impacts\impacts\Energy_shield\Bullet_impact_Shield3		37212
	787203650	SFX_Trinity_WeaponOperative	C:\Users\gd39duncan\Trinity\VFS_Depot\Projects\Trinity\Assets\WwiseProjectFolder\Trinity_Wwise_Project\.cache\Windows\SFX\SFX_Trinity_WeaponOperative_22E83568.wem		\Actor-Mixer Hierarchy\Trinity\Main_Character\Guns\SFX_Trinity_WeaponOperative		141108
	797792576	FS_Grass_Run_R_09	C:\Users\gd39duncan\Trinity\VFS_Depot\Projects\Trinity\Assets\WwiseProjectFolder\Trinity_Wwise_Project\.cache\Windows\SFX\FS_Grass_Run_R_09_DDC98EF4.wem		\Actor-Mixer Hierarchy\Trinity\Main_Character\Footsteps\Footsteps_Grass\FS_Grass_Run_R_09		40490
	819738424	captureObjectivestoDeployDronesok_03	C:\Users\gd39duncan\Trinity\VFS_Depot\Projects\Trinity\Assets\WwiseProjectFolder\Trinity_Wwise_Project\.cache\Windows\SFX\captureObjectivestoDeployDronesok_03_DDC98EF4.wem		\Actor-Mixer Hierarchy\Trinity\Enviroment\VoiceOver\captureObjectivestoDeployDronesok_03		330682
	844355550	Bullet_Impact_Character_Armor3	C:\Users\gd39duncan\Trinity\VFS_Depot\Projects\Trinity\Assets\WwiseProjectFolder\Trinity_Wwise_Project\.cache\Windows\SFX\Bullet_Impact_Character_Armor3_DDC98EF4.wem		\Actor-Mixer Hierarchy\Trinity\Main_Character\Guns\Bullet_Impacts\impacts\Armor\Bullet_Impact_Character_Armor3		54198
	885111581	SFX_Tnty_Gak_08	C:\Users\gd39duncan\Trinity\VFS_Depot\Projects\Trinity\Assets\WwiseProjectFolder\Trinity_Wwise_Project\.cache\Windows\SFX\SFX_Tnty_Gak_08_DDC98EF4.wem		\Actor-Mixer Hierarchy\Trinity\Main_Character\Footsteps\Gak\SFX_Tnty_Gak_08		24846
	887663052	Impact_concrete_2a	C:\Users\gd39duncan\Trinity\VFS_Depot\Projects\Trinity\Assets\WwiseProjectFolder\Trinity_Wwise_Project\.cache\Windows\SFX\Impact_concrete_2a_DDC98EF4.wem		\Actor-Mixer Hierarchy\Trinity\Main_Character\Guns\Bullet_Impacts\impacts\Walls\Impact_concrete_2a		10364
	890757293	DoubleKillok	C:\Users\gd39duncan\Trinity\VFS_Depot\Projects\Trinity\Assets\WwiseProjectFolder\Trinity_Wwise_Project\.cache\Windows\SFX\DoubleKillok_DDC98EF4.wem		\Actor-Mixer Hierarchy\Trinity\Enviroment\VoiceOver\DoubleKillok		130230
	894030397	FS_Grass_Run_R_04	C:\Users\gd39duncan\Trinity\VFS_Depot\Projects\Trinity\Assets\WwiseProjectFolder\Trinity_Wwise_Project\.cache\Windows\SFX\FS_Grass_Run_R_04_DDC98EF4.wem		\Actor-Mixer Hierarchy\Trinity\Main_Character\Footsteps\Footsteps_Grass\FS_Grass_Run_R_04		33140
	894385177	FS_Grass_Run_L_08	C:\Users\gd39duncan\Trinity\VFS_Depot\Projects\Trinity\Assets\WwiseProjectFolder\Trinity_Wwise_Project\.cache\Windows\SFX\FS_Grass_Run_L_08_DDC98EF4.wem		\Actor-Mixer Hierarchy\Trinity\Main_Character\Footsteps\Footsteps_Grass\FS_Grass_Run_L_08		40490
	905266575	SFX_Tnty_Gak_03	C:\Users\gd39duncan\Trinity\VFS_Depot\Projects\Trinity\Assets\WwiseProjectFolder\Trinity_Wwise_Project\.cache\Windows\SFX\SFX_Tnty_Gak_03_DDC98EF4.wem		\Actor-Mixer Hierarchy\Trinity\Main_Character\Footsteps\Gak\SFX_Tnty_Gak_03		24516
	907868165	Impact_concrete_4a	C:\Users\gd39duncan\Trinity\VFS_Depot\Projects\Trinity\Assets\WwiseProjectFolder\Trinity_Wwise_Project\.cache\Windows\SFX\Impact_concrete_4a_DDC98EF4.wem		\Actor-Mixer Hierarchy\Trinity\Main_Character\Guns\Bullet_Impacts\impacts\Walls\Impact_concrete_4a		10282
	908830799	RedTeamVictoryok_02	C:\Users\gd39duncan\Trinity\VFS_Depot\Projects\Trinity\Assets\WwiseProjectFolder\Trinity_Wwise_Project\.cache\Windows\SFX\RedTeamVictoryok_02_DDC98EF4.wem		\Actor-Mixer Hierarchy\Trinity\Enviroment\VoiceOver\RedTeamVictoryok_02		197632
	915657921	SFX_Tnty_Gak_07	C:\Users\gd39duncan\Trinity\VFS_Depot\Projects\Trinity\Assets\WwiseProjectFolder\Trinity_Wwise_Project\.cache\Windows\SFX\SFX_Tnty_Gak_07_DDC98EF4.wem		\Actor-Mixer Hierarchy\Trinity\Main_Character\Footsteps\Gak\SFX_Tnty_Gak_07		22368
	929565271	FS_Grass_Run_L_03	C:\Users\gd39duncan\Trinity\VFS_Depot\Projects\Trinity\Assets\WwiseProjectFolder\Trinity_Wwise_Project\.cache\Windows\SFX\FS_Grass_Run_L_03_DDC98EF4.wem		\Actor-Mixer Hierarchy\Trinity\Main_Character\Footsteps\Footsteps_Grass\FS_Grass_Run_L_03		29464
	931511606	FS_Grass_Run_R_02	C:\Users\gd39duncan\Trinity\VFS_Depot\Projects\Trinity\Assets\WwiseProjectFolder\Trinity_Wwise_Project\.cache\Windows\SFX\FS_Grass_Run_R_02_DDC98EF4.wem		\Actor-Mixer Hierarchy\Trinity\Main_Character\Footsteps\Footsteps_Grass\FS_Grass_Run_R_02		29464
	932994338	SFX_Trinity_WeaponOverheat	C:\Users\gd39duncan\Trinity\VFS_Depot\Projects\Trinity\Assets\WwiseProjectFolder\Trinity_Wwise_Project\.cache\Windows\SFX\SFX_Trinity_WeaponOverheat_DDC98EF4.wem		\Actor-Mixer Hierarchy\Trinity\Main_Character\Guns\SFX_Trinity_WeaponOverheat		190144
	933275656	FS_Grass_Run_L_09	C:\Users\gd39duncan\Trinity\VFS_Depot\Projects\Trinity\Assets\WwiseProjectFolder\Trinity_Wwise_Project\.cache\Windows\SFX\FS_Grass_Run_L_09_DDC98EF4.wem		\Actor-Mixer Hierarchy\Trinity\Main_Character\Footsteps\Footsteps_Grass\FS_Grass_Run_L_09		44164
	939265999	BGS_L	C:\Users\gd39duncan\Trinity\VFS_Depot\Projects\Trinity\Assets\WwiseProjectFolder\Trinity_Wwise_Project\.cache\Windows\SFX\BGS.L_4A30E9AE.wem		\Actor-Mixer Hierarchy\Trinity\Enviroment\Ambiences\Amb\BGS_L		2879424
	950312379	impact_body_3	C:\Users\gd39duncan\Trinity\VFS_Depot\Projects\Trinity\Assets\WwiseProjectFolder\Trinity_Wwise_Project\.cache\Windows\SFX\impact_monstar_1a_DDC98EF4.wem		\Actor-Mixer Hierarchy\Trinity\Main_Character\Guns\Bullet_Impacts\impacts\Body\impact_body_3		32952
	973980435	SFX_Tnty_Gak_06	C:\Users\gd39duncan\Trinity\VFS_Depot\Projects\Trinity\Assets\WwiseProjectFolder\Trinity_Wwise_Project\.cache\Windows\SFX\SFX_Tnty_Gak_06_DDC98EF4.wem		\Actor-Mixer Hierarchy\Trinity\Main_Character\Footsteps\Gak\SFX_Tnty_Gak_06		22120
	976581018	CapturePointChangeControl	C:\Users\gd39duncan\Trinity\VFS_Depot\Projects\Trinity\Assets\WwiseProjectFolder\Trinity_Wwise_Project\.cache\Windows\SFX\CapturePointChangeControl_DDC98EF4.wem		\Actor-Mixer Hierarchy\Trinity\Enviroment\CapturePoints\CapturePointChangeControl		60040
	979283623	FS_Grass_Run_R_08	C:\Users\gd39duncan\Trinity\VFS_Depot\Projects\Trinity\Assets\WwiseProjectFolder\Trinity_Wwise_Project\.cache\Windows\SFX\FS_Grass_Run_R_08_DDC98EF4.wem		\Actor-Mixer Hierarchy\Trinity\Main_Character\Footsteps\Footsteps_Grass\FS_Grass_Run_R_08		36814
	1000229215	Impact_metalwall_2a	C:\Users\gd39duncan\Trinity\VFS_Depot\Projects\Trinity\Assets\WwiseProjectFolder\Trinity_Wwise_Project\.cache\Windows\SFX\Impact_metalwall_2a_DDC98EF4.wem		\Actor-Mixer Hierarchy\Trinity\Main_Character\Guns\Bullet_Impacts\impacts\Metal\Impact_metalwall_2a		46122
	1006140321	BlueTeamVictoryok_01	C:\Users\gd39duncan\Trinity\VFS_Depot\Projects\Trinity\Assets\WwiseProjectFolder\Trinity_Wwise_Project\.cache\Windows\SFX\BlueTeamVictoryok_01_DDC98EF4.wem		\Actor-Mixer Hierarchy\Trinity\Enviroment\VoiceOver\BlueTeamVictoryok_01		158120
	1021474818	SFX_Trinity_Gunshot	C:\Users\gd39duncan\Trinity\VFS_Depot\Projects\Trinity\Assets\WwiseProjectFolder\Trinity_Wwise_Project\.cache\Windows\SFX\SFX_Trinity_Gunshot_C640C7CC.wem		\Actor-Mixer Hierarchy\Trinity\Main_Character\Guns\Rifle\SFX_Trinity_Gunshot		57848
	1034080481	Bullet_Impact_Character_Armor0	C:\Users\gd39duncan\Trinity\VFS_Depot\Projects\Trinity\Assets\WwiseProjectFolder\Trinity_Wwise_Project\.cache\Windows\SFX\Bullet_Impact_Character_Armor0_DDC98EF4.wem		\Actor-Mixer Hierarchy\Trinity\Main_Character\Guns\Bullet_Impacts\impacts\Armor\Bullet_Impact_Character_Armor0		19234
	1057929455	Trinity Sniper shot	C:\Users\gd39duncan\Trinity\VFS_Depot\Projects\Trinity\Assets\WwiseProjectFolder\Trinity_Wwise_Project\.cache\Windows\SFX\Trinity Sniper shot_CA72B21D.wem		\Actor-Mixer Hierarchy\Trinity\Main_Character\Guns\Sniper\Trinity Sniper shot		687648

